Hit	POS	Lemma
1	CARD	1
2	CARD	2
2	CARD	2
3	CARD	3
3	CARD	3
5	CARD	5
8	CARD	8
50	CARD	50
,kranken	NN	krank
.	$.	.
.	$.	.
.	$.	.
.	$.	.
.	$.	.
.	$.	.
.	$.	.
.	$.	.
.	$.	.
.	$.	.
.	$.	.
...	$.	...
'	$(	'
'	$(	'
'	$(	'
'	$(	'
'	$(	'
'	$(	'
/Liebe	NN	lieb
100-m-Kraul	NN	DISCARD
20jährige	ADJA	n-jährig
24jährige	ADJA	n-jährig
26jährigen	ADJA	n-jährig
27jährigen	ADJA	n-jährig
27jähriger	ADJA	n-jährig
28jährige	ADJA	n-jährig
30jährige	ADJA	n-jährig
30jährigen	ADJA	n-jährig
30jähriger	ADJA	n-jährig
31jährige	ADJA	n-jährig
32jährigen	ADJA	n-jährig
34jährige	ADJA	n-jährig
35jährigen	ADJA	n-jährig
38jährigen	ADJA	n-jährig
40jährige	ADJA	n-jährig
40jähriger	ADJA	n-jährig
50-m-Brust	NN	DISCARD
50-m-Kraul	NN	DISCARD
50jährige	ADJA	n-jährig
50jährigen	ADJA	n-jährig
52jährige	ADJA	n-jährig
56jähriger	ADJA	n-jährig
58jährige	ADJA	n-jährig
59jährige	ADJA	n-jährig
61jähriger	ADJA	n-jährig
70jährige	ADJA	n-jährig
70jährigen	ADJA	n-jährig
72jährige	ADJA	n-jährig
72jährigen	ADJA	n-jährig
72jährigen	ADJA	n-jährig
76jähriger	ADJA	n-jährig
85jährige	ADJA	n-jährig
abendländischen	ADJA	abendländisch
abergläubischen	ADJA	abergläubisch
Abg.	NN	DISCARD
abgebildeten	ADJA	abgebildet
abgebrauchten	ADJA	abgebraucht
abgeführte	ADJA	abgeführt
abgehetzten	ADJA	abgehetzt
abgehetzten	ADJA	abgehetzt
abgerissene	ADJA	abgerissen
abgestorbene	ADJA	abgestorben
abgewandten	ADJA	abgewandt
abhängige	ADJA	abhängig
abhängigen	ADJA	abhängig
abstinenter	NN	abstinent
abwägenden	ADJA	abwägend
abweisenden	ADJA	abweisend
abwesenden	ADJA	abwesend
achtbare	ADJA	achtbar
achte	ADJA	acht
achtenswerter	ADJA	achtenswert
achtzigjährige	ADJA	n-jährig
achtzigjähriger	ADJA	n-jährig
ächzenden	ADJA	ächzend
Ackerknechts	NN	DISCARD
adelige	ADJA	adelig
adeliger	ADJA	adelig
adlige	ADJA	adlig
adligen	ADJA	adlig
adorierende	ADJA	adorierend
afrikanische	ADJA	afrikanisch
afrikanischer	ADJA	afrikanisch
agoraphobischen	ADJA	agoraphobisch
ägyptische	ADJA	ägyptisch
ähnlichen	ADJA	ähnlich
ähnlicher	ADJA	ähnlich
ahnungslose	ADJA	ahnungslos
ahnungslosen	ADJA	ahnungslos
aktive	ADJA	aktiv
aktiven	ADJA	aktiv
alberne	ADJA	albern
alkoholkranker	ADJA	alkoholkrank
alleingehende	ADJA	alleingehend
alleinlebenden	ADJA	alleinlebend
alleinreisende	ADJA	alleinreisend
alleinschuldigen	ADJA	alleinschuldig
alleinstehende	ADJA	alleinstehend
alleinstehende	ADJA	alleinstehend
alleinstehenden	ADJA	alleinstehend
Aller	NE	DISCARD
allerkritischsten	ADJA	kritisch
allerreichsten	ADJA	reich
allerschönsten	ADJA	schön
allgemeinen	ADJA	allgemein
allmächtige	ADJA	allmächtig
alte	ADJA	alt
alte	ADJA	alt
Alte	ADJA	alt
alte	ADJA	alt
Alte	ADJA	alt
ALTE	NN	alt
alteingesessenen	ADJA	alteingesessen
altem	ADJA	alt
alten	ADJA	alt
alten	ADJA	alt
alter	ADJA	alt
alter	ADJA	alt
ältere	ADJA	alt
ältere	ADJA	alt
Ältere	ADJA	älter
älteren	ADJA	alt
älteren	ADJA	alt
älterer	ADJA	alt
alternde	ADJA	alternd
alternde	ADJA	alternd
alternden	ADJA	alternd
alternden	ADJA	alternd
alternder	ADJA	alternd
älteste	ADJA	alt
älteste	ADJA	alt
ältesten	ADJA	alt
altgewordene	ADJA	altgeworden
altgewordener	ADJA	altgewordener
ältliche	ADJA	ältlich
ältliche	ADJA	ältlich
ältlichen	ADJA	ältlich
ältlicher	ADJA	ältlich
altröm	ADJA	altrömisch
alttestamentlichen	ADJA	alttestamentlich
amerikanische	ADJA	amerikanisch
amerikanischen	ADJA	amerikanisch
anästhetische	ADJA	anästhetisch
andächtigen	ADJA	andächtig
andere	PIAT	andere
Andere	PIAT	andere
Andere	PIAT	andere
andere	PIS	andere
anderen	PIS	andere
anderen	PIS	andere
anderer	PIAT	andere
anderer	PIAT	andere
andern	PIAT	andere
andern	PIAT	andere
andre	PIAT	andere
angebetete	ADJA	angebetet
angeblichen	ADJA	angeblich
angegrauten	ADJA	angegraut
angeheiratete	ADJA	angeheiratet
angehende	ADJA	angehend
angehörende	ADJA	angehörend
angehörenden	ADJA	angehörend
angehörender	ADJA	angehörender
angeklagte	ADJA	angeklagt
angeklagten	ADJA	angeklagt
angelsächsische	ADJA	angelsächsisch
angenehmen	ADJA	angenehm
angenehmsten	ADJA	angenehm
angesehene	ADJA	angesehen
angesehenen	ADJA	angesehen
angesehener	ADJA	angesehen
angesehensten	ADJA	angesehen
angesiedelter	ADJA	angesiedelt
angestellte	ADJA	angestellt
angestrengter	ADJA	angestrengt
angetraute	ADJA	angetraut
angetraute	ADJA	angetraut
angetrauten	ADJA	angetraut
angezogene	ADJA	angezogen
angezogene	ADJA	angezogen
angezogenen	ADJA	angezogen
angezogenen	ADJA	angezogen
angezogener	ADJA	angezogen
ängstliche	ADJA	ängstlich
Ängstliche	NN	ängstlich
anhänglichen	ADJA	anhänglich
anmutige	ADJA	anmutig
anmutigen	ADJA	anmutig
anrüchige	ADJA	anrüchig
anspruchslosen	ADJA	anspruchslos
anständige	ADJA	anständig
anständige	ADJA	anständig
anständigen	ADJA	anständig
anständigen	ADJA	anständig
anständiger	ADJA	anständig
anteilnehmenden	ADJA	anteilnehmend
anwesende	ADJA	anwesend
anwesenden	ADJA	anwesend
anwesenden	ADJA	anwesend
anziehenden	ADJA	anziehend
anzuschauenden	ADJA	anzuschauend
anzutreffende	ADJA	anzutreffend
Apokalyptischen	NN	Apokalyptische
apoplektische	ADJA	apoplektisch
arbeitende	ADJA	arbeitend
arbeitende	ADJA	arbeitend
arbeitenden	ADJA	arbeitend
arbeitenden	ADJA	arbeitend
Arbeitenden	NN	Arbeitende
arbeitnassen	ADJA	arbeitnass
arbeitsame	ADJA	arbeitsam
arbeitsamer	ADJA	arbeitsam
arbeitsfähigen	ADJA	arbeitsfähig
arbeitsfähigen	ADJA	arbeitsfähig
arbeitslose	ADJA	arbeitslos
arbeitslosen	ADJA	arbeitslos
arbeitslosen	ADJA	arbeitslos
arbeitsmüde	ADJA	arbeitsmüde
arbeitsunfähigen	ADJA	arbeitsunfähig
arbeitswilligen	ADJA	arbeitswillig
arglistigen	ADJA	arglistig
arische	ADJA	arisch
arische	ADJA	arisch
arischen	ADJA	arisch
arischen	ADJA	arisch
arme	ADJA	arm
arme	ADJA	arm
armen	ADJA	arm
armen	ADJA	arm
armenische	ADJA	armenisch
armenische	ADJA	armenisch
armenischen	ADJA	armenisch
armenischer	ADJA	armenisch
armer	ADJA	arm
armer	ADJA	arm
Armer	ADJA	arm
ärmlicher	ADJA	ärmlich
armseligen	ADJA	armselig
ärmste	ADJA	arm
ärmsten	ADJA	arm
asketischen	ADJA	asketisch
atmender	ADJA	atmend
attischen	ADJA	attisch
attraktive	ADJA	attraktiv
attraktiver	ADJA	attraktiv
attraktivste	ADJA	attraktiv
aufgedonnerten	ADJA	aufgedonnert
aufgeführten	ADJA	aufgeführt
aufgehende	ADJA	aufgehend
aufgeklärte	ADJA	aufgeklärt
aufgeklärter	ADJA	aufgeklärt
aufgeregte	ADJA	aufgeregt
aufgeregten	ADJA	aufgeregt
aufgeregten	ADJA	aufgeregt
aufgeregter	ADJA	aufgeregt
aufgerührten	ADJA	aufgerührt
aufgeschlossene	ADJA	aufgeschlossen
aufgestiegenen	ADJA	aufgestiegen
aufgetretene	ADJA	aufgetreten
aufgetußte	ADJA	aufgetusst
aufmerksamer	ADJA	aufmerksam
aufopfernde	ADJA	aufopfernd
aufopferungsfähigen	ADJA	aufopferungsfähig
aufopferungsfähiger	ADJA	aufopferungsfähig
aufrechte	ADJA	aufrecht
aufrechten	ADJA	aufrecht
aufrechter	ADJA	aufrecht
aufrichtigen	ADJA	aufrichtig
auftauchenden	ADJA	auftauchend
auftauchender	ADJA	auftauchend
auftretenden	ADJA	auftretend
aufwartenden	ADJA	aufwartend
ausersehene	ADJA	ausersehen
auserwählten	ADJA	auserwählt
ausfragenden	ADJA	ausfragend
ausgebildete	ADJA	ausgebildet
ausgemergelte	ADJA	ausgemergelt
ausgemergelte	ADJA	ausgemergelt
ausgerüsteter	ADJA	ausgerüstet
ausgestatteter	ADJA	ausgestattet
ausgestoßenen	ADJA	ausgestoßen
ausgesuchten	ADJA	ausgesucht
ausgewachsene	ADJA	ausgewachst
ausgewachsener	ADJA	ausgewachst
ausgezehrten	ADJA	ausgezehrt
ausgezeichnete	ADJA	ausgezeichnet
ausgezeichnete	ADJA	ausgezeichnet
ausgezeichneten	ADJA	ausgezeichnet
ausgezeichneter	ADJA	ausgezeichnet
ausgezogene	ADJA	ausgezogen
auslaufenden	ADJA	auslaufend
ausschauende	ADJA	ausschauend
ausscheidenden	ADJA	ausscheidend
ausschlaggebenden	ADJA	ausschlaggebend
ausschreitender	ADJA	ausschreitend
aussehende	ADJA	aussehend
aussehende	ADJA	aussehend
aussehenden	ADJA	aussehend
aussehenden	ADJA	aussehend
aussehender	ADJA	aussehend
außergewöhnlichen	ADJA	außergewöhnlich
außergewöhnlicher	ADJA	außergewöhnlich
außerordentliche	ADJA	außerordentlich
außerordentlichen	ADJA	außerordentlich
außerordentlichen	ADJA	außerordentlich
außerordentlicher	ADJA	außerordentlich
aussichtsreichster	ADJA	aussichtsreich
autarke	ADJA	autark
autobauenden	ADJA	autobauend
autofahrenden	ADJA	autofahrend
badenden	ADJA	badend
balzenden	ADJA	balzend
bärenstarken	ADJA	bärenstark
barmherzigere	ADJA	barhmerzig
bärtige	ADJA	bärtig
bärtigen	ADJA	bärtig
bärtiger	ADJA	bärtig
bartlose	ADJA	bartlos
bartloser	ADJA	bartlos
bayrische	ADJA	bayrisch
bayrischen	ADJA	bayrisch
beauftragten	ADJA	beauftragt
bebende	ADJA	bebend
beberühmte	ADJA	berühmt
bedachte	ADJA	bedacht
bedachter	ADJA	bedacht
bedächtigen	ADJA	bedächtig
bedachtsamen	ADJA	bedachtsam
bedauernswerte	ADJA	bedauernswert
bedauernswerten	ADJA	bedauernswert
bedauernswerten	ADJA	bedauernswert
bedeutende	ADJA	bedeutend
bedeutende	ADJA	bedeutend
Bedeutende	NN	Bedeutende
bedeutenden	ADJA	bedeutend
bedeutenden	ADJA	bedeutend
bedeutendste	ADJA	bedeutend
bedeutendsten	ADJA	bedeutend
bedeutsamen	ADJA	bedeutsam
bedienende	ADJA	bedienend
bedienenden	ADJA	bedienend
bedrängte	ADJA	bedrängt
bedrohte	ADJA	bedroht
beerensuchende	ADJA	beerensuchend
befähigte	ADJA	befähigt
befähigten	ADJA	befähigt
befahrener	ADJA	befahrener
befallenen	ADJA	befallen
befindlichen	ADJA	befindlich
befreundeten	ADJA	befreundet
befreundeten	ADJA	befreundet
begabte	ADJA	begabt
begabte	ADJA	begabt
begabten	ADJA	begabt
begabten	ADJA	begabt
begabter	ADJA	begabt
begabtesten	ADJA	begabt
begehrenswerte	ADJA	begehrenswert
begehrte	ADJA	begehrt
begehrteste	ADJA	begehrt
begeisterte	ADJA	begeistert
begeisterte	ADJA	begeistert
Begeisterte	NN	Begeisterte
begleitende	ADJA	begleitend
begnadete	ADJA	begnadet
begriffenen	ADJA	begriffen
begriffsstutzigen	ADJA	begriffsstutzig
behäbige	ADJA	behäbig
behäbigen	ADJA	behäbig
behaglicher	ADJA	behaglich
behandelnden	ADJA	behandelnd
behangene	ADJA	behangen
behenden	ADJA	behend
beherrschenden	ADJA	beherrschend
beherrschte	ADJA	beherrscht
beherrschte	ADJA	beherrscht
beherzte	ADJA	beherzt
beherzter	ADJA	beherzt
behütenden	ADJA	behütend
behutsamer	ADJA	behutsam
beigesetzten	ADJA	beigesetzt
bejahrte	ADJA	bejahrt
bejahrter	ADJA	bejahrt
bekannte	ADJA	bekannt
bekannte	ADJA	bekannt
bekannten	ADJA	bekannt
bekannten	ADJA	bekannt
beklagenswerten	ADJA	beklagenswert
Beklagenswerter	ADJA	beklagenswert
bekleidender	ADJA	bekleidet
bekleideter	ADJA	bekleideter
belastete	ADJA	belastet
belästigte	ADJA	belästigt
beleibte	ADJA	beleibt
beleibten	ADJA	beleibt
beleibter	ADJA	beleibt
belesener	ADJA	belesen
beleumdeter	ADJA	beleumdet
beliebteste	ADJA	beliebt
bemerkenswerten	ADJA	bemerkenswert
benehmender	ADJA	benehmend
beobachtenden	ADJA	beobachtend
Berechtigte	NN	Berechtigte
beredte	ADJA	beredt
bereiter	ADJA	bereit
bergerfahrene	ADJA	bergerfahren
berittenen	ADJA	bereitet
Berliner	ADJA	Berliner
Berliner	ADJA	Berliner
berüchtigte	ADJA	berüchtigt
berufene	ADJA	berufen
Berufene	NN	Berufene
berufenen	ADJA	berufen
berufenen	ADJA	berufen
berufstätige	ADJA	berufstätig
berufstätigen	ADJA	berufstätig
berufstätigen	ADJA	berufstätig
berufstätiger	ADJA	berufstätig
beruhigte	ADJA	beruhigt
berühmte	ADJA	berühmt
BERÜHMTE	ADJA	berühmt
berühmte	ADJA	berühmt
berühmten	ADJA	berühmt
berühmten	ADJA	berühmt
berühmter	ADJA	berühmt
berühmter	ADJA	berühmt
berühmteste	ADJA	berühmt
berühmtesten	ADJA	berühmt
beschäftigten	ADJA	beschäftigt
beschäftigten	ADJA	beschäftigt
bescheidene	ADJA	bescheiden
bescheidene	ADJA	bescheiden
bescheidener	ADJA	bescheiden
bescheidensten	ADJA	bescheiden
bescheuerte	ADJA	bescheuert
beschränkte	ADJA	beschränkt
beschriebenen	ADJA	beschrieben
beschwerten	ADJA	beschwert
beschwichtigte	ADJA	beschwichtigt
besessenen	ADJA	besessen
besetzte	ADJA	besetzt
besitzenden	ADJA	besitzend
besitzenden	ADJA	besitzend
besonderen	ADJA	besonder
besonnenen	ADJA	besonnen
besonnener	ADJA	besonnener
besorgte	ADJA	besorgt
besorgten	ADJA	besorgt
bessere	ADJA	gut
besseren	ADJA	gut
besserer	ADJA	gut
bestangezogene	ADJA	bestangezogen
beste	ADJA	gut
beste	ADJA	gut
besten	ADJA	gut
besten	ADJA	gut
Bester	ADJA	gut
bestgehaßte	ADJA	bestgehaßt
bestimmende	ADJA	bestimmend
bestimmte	ADJA	bestimmt
bestimmten	ADJA	bestimmt
bestimmter	ADJA	bestimmt
bestrafter	ADJA	bestrafter
betagte	ADJA	betagt
beteiligte	ADJA	beteiligt
beteiligten	ADJA	beteiligt
betr.	APPR	betr.
betraute	ADJA	betraut
betreffende	ADJA	betreffend
betreffende	ADJA	betreffend
betreffenden	ADJA	betreffend
betreffenden	ADJA	betreffend
betreuenden	ADJA	betreuend
betriebsamen	ADJA	betriebsam
betriebstätige	ADJA	betriebstätig
betroffenen	ADJA	betroffen
betroffener	ADJA	betroffen
betrogene	ADJA	betrogen
betrunkene	ADJA	betrunken
betrunkene	ADJA	betrunken
betrunkenen	ADJA	betrunken
betrunkener	ADJA	betrunkener
bettelhafte	ADJA	bettelhaft
bettelnde	ADJA	bettelnd
betuliche	ADJA	betulich
bewaffnete	ADJA	bewaffnet
bewaffnete	ADJA	bewaffnet
bewaffneten	ADJA	bewaffnet
bewaffneter	ADJA	bewaffnet
bewahrenden	ADJA	bewahrend
bewährte	ADJA	bewährt
bewährten	ADJA	bewährt
bewährten	ADJA	bewährt
bewährter	ADJA	bewährt
bewanderte	ADJA	bewandert
bewegenden	ADJA	bewegend
bewegliche	ADJA	beweglich
beweglichen	ADJA	beweglich
beweglicher	ADJA	beweglich
bewegte	ADJA	bewegt
bewegten	ADJA	bewegt
bewirtenden	ADJA	bewirtend
bewundernswerten	ADJA	bewundernswert
bewußtlosen	ADJA	bewusstlos
bezahlter	ADJA	bezahlt
bezaubernde	ADJA	bezaubernd
bezaubernden	ADJA	bezaubernd
bezauberndste	ADJA	bezaubernd
biblischen	ADJA	biblisch
biederen	ADJA	bieder
biederer	ADJA	bieder
bierernsten	ADJA	bierernst
bigotten	ADJA	bigott
Bild	NN	DISCARD
bildhübsche	ADJA	bildhübsch
bildschöne	ADJA	bildschön
bildungsbedürftiger	ADJA	bildungsbedürftig
billigen	ADJA	billig
blasse	ADJA	blass
blasse	ADJA	blass
Blasse	NN	Blasse
blassen	ADJA	blass
blassen	ADJA	blass
blasser	ADJA	blass
bläßlichen	ADJA	blässlich
bleiche	ADJA	bleich
bleichen	ADJA	bleich
bleichen	ADJA	bleich
bleicher	ADJA	bleich
bleichsüchtige	ADJA	bleichsüchtig
blickende	ADJA	blickend
blickenden	ADJA	blickend
blinde	ADJA	blind
blinden	ADJA	blind
blöden	ADJA	blöd
blondbärtigen	ADJA	blondbärtig
blonde	ADJA	blond
Blonde	NN	Blonde
blonden	ADJA	blond
blonden	ADJA	blond
blonder	ADJA	blond
blondhaarige	ADJA	blondhaarig
blühenden	ADJA	blühend
Blutarme	NN	Blutarme
blutenden	ADJA	blutend
blutjunge	ADJA	blutjung
blutleeren	ADJA	blutleer
Bonner	ADJA	Bonner
bornierte	ADJA	borniert
böse	ADJA	böse
bösen	ADJA	böse
böser	ADJA	böse
boshafte	ADJA	boshaft
brauchbaren	ADJA	brauchbar
braune	ADJA	braun
braune	ADJA	braun
braunen	ADJA	braun
braunen	ADJA	braun
brauner	ADJA	braun
brave	ADJA	brav
brave	ADJA	brav
braven	ADJA	brav
braven	ADJA	brav
braver	ADJA	brav
bravste	ADJA	brav
breitbrüstigen	ADJA	breitbrüstig
breiter	ADJA	breit
breitgefestigte	ADJA	breitgefestigt
breitschultrige	ADJA	breitschultrig
breitschultrigen	ADJA	breitschultrig
breitschultriger	ADJA	breitschultrig
brillanteste	ADJA	brillant
brillenscheue	ADJA	brillenscheu
brilletragende	ADJA	brillentragend
britischen	ADJA	britisch
britischen	ADJA	britisch
britischer	ADJA	britisch
Brotschneidende	NN	brotschneidend
brummigen	ADJA	brummig
brünette	ADJA	brünett
brünette	ADJA	brünett
brustkranke	ADJA	brustkrank
brutalsten	ADJA	brutal
buckligen	ADJA	bucklig
buckliger	ADJA	bucklig
Budapester	NN	dichtend
bügelnden	ADJA	bügelnd
bulgarischen	ADJA	bulgarisch
bunte	ADJA	bunt
bürgerliche	ADJA	bürgerlich
bürgerliche	ADJA	bürgerlich
bürgerlichen	ADJA	bürgerlich
burischen	ADJA	burisch
calvinistischer	NN	calvinistisch
charaktervolle	ADJA	charaktervoll
charaktervollen	ADJA	charaktervoll
charmante	ADJA	charmant
charmanten	ADJA	charmant
chinesische	ADJA	chinesisch
chinesische	ADJA	chinesisch
chinesischen	ADJA	chinesisch
chinesischer	ADJA	chinesisch
christlich-sozialen	ADJA	christlich-sozial
christliche	ADJA	christlich
christlichen	ADJA	christlich
christlichsten	ADJA	christlich
clownsgeschminkte	ADJA	clownsgeschminkt
comportabler	ADJA	comportabel
coole	ADJA	cool
coolen	ADJA	cool
correcten	NN	korrekt
couragierten	ADJA	couragiert
couragierten	ADJA	couragiert
D.s	NE	DISCARD
dabeistehenden	ADJA	dabeistehend
dahinschreitenden	ADJA	dahinschreitend
dalmatischen	ADJA	dalmatisch
damaligen	ADJA	damalig
dämonischen	ADJA	dämonisch
dämonischen	ADJA	dämonisch
dankbaren	ADJA	dankbar
dargestellten	ADJA	dargestellt
dazugehörige	ADJA	dazugehörig
dazugehörige	ADJA	dazugehörig
debattierender	ADJA	debattierend
degenerierteste	ADJA	degeneriert
dekadente	ADJA	dekadent
dekolletierte	ADJA	dekolletiert
Delnitzkys	NN	DISCARD
demeterhafte	ADJA	demeterhaft
demokratischen	ADJA	demokratisch
demselben	PDS	derselbe
denkende	ADJA	denkend
denkende	ADJA	denkend
denkenden	ADJA	denkend
denkenden	ADJA	denkend
denkender	ADJA	denkend
derartiger	ADJA	derartig
derbschultrige	ADJA	derbschultrig
deutschbewußten	ADJA	deutschbewusst
deutschblütigen	ADJA	deutschblütig
deutsche	ADJA	deutsch
Deutsche	ADJA	deutsch
deutsche	ADJA	deutsch
Deutsche	ADJA	deutsch
DEUTSCHE	NN	deutsch
deutschen	ADJA	deutsch
deutschen	ADJA	deutsch
Deutschen	NN	deutsch
deutscher	ADJA	deutsch
deutscher	ADJA	deutsch
Deutscher	NN	deutsch
deutschstämmigen	ADJA	deutschstämmig
Dez.	NN	Dez.
dichtende	ADJA	dichtend
dichtenden	ADJA	dichtend
dickbärtiger	ADJA	dickbärtig
dickbäuchige	ADJA	dickbäuchig
dicke	ADJA	dick
dicke	ADJA	dick
dicken	ADJA	dick
dicken	ADJA	dick
dicker	ADJA	dick
Dicker	NN	Dicke
dickere	ADJA	dick
dickliche	ADJA	dicklich
dickste	ADJA	dick
dicksten	ADJA	dick
dienende	ADJA	dienend
dienenden	ADJA	dienend
dienenden	ADJA	dienend
dieselbe	PDAT	derselbe
dikkkkkkkkkkker	NN	dick
diktierenden	ADJA	diktierend
dionysischen	ADJA	dionysisch
diplomatische	ADJA	diplomatisch
distinguierte	ADJA	distinguiert
distinguierten	ADJA	distinguiert
Div.	ADJA	DISCARD
dortigen	ADJA	dortig
douteusen	NN	DISCARD
drahtige	ADJA	drahtig
dralle	ADJA	drall
Drei	NN	DISCARD
dreier	ADJA	dreier
dreinblickende	ADJA	dreinblickend
dreinschauende	ADJA	dreinschauend
dreißigjährige	ADJA	n-jährig
dreißigjährigen	ADJA	n-jährig
dringende	ADJA	dringend
