Hit	POS	Lemma
dritte	ADJA	dritt
dritte	ADJA	dritt
Dritte	NN	Dritte
drittem	ADJA	dritt
dritten	ADJA	dritt
dritten	ADJA	dritt
dritter	ADJA	dritt
dröhnende	ADJA	dröhnend
drolliger	ADJA	drollig
dubiosen	ADJA	dubios
duldenden	ADJA	duldend
dumme	ADJA	dumm
dumme	ADJA	dumm
dümmsten	ADJA	dumm
dunkeläugige	ADJA	dunkeläugig
dunkeläugigen	ADJA	dunkeläugig
dunkelblonde	ADJA	dunkelblond
dunkle	ADJA	dunkel
Dunklen	NN	dunkel
dünne	ADJA	dünn
dünne	ADJA	dünn
durchdrungene	ADJA	durchdrungen
Durchlauchtigsten	NN	durchlautigst
durchmachenden	ADJA	durchmachend
dürre	ADJA	dürr
dürren	ADJA	dürr
durstigen	ADJA	durstig
düsteren	ADJA	düster
Eahna	NE	DISCARD
echte	ADJA	echt
echte	ADJA	echt
echten	ADJA	echt
echter	ADJA	echt
edel	ADJD	edel
edeln	ADJA	edel
edle	ADJA	edel
edle	ADJA	edel
edlen	ADJA	edel
edlen	ADJA	edel
edler	ADJA	edel
edler	ADJD	edel
eene	ADJA	DISCARD
ehebrecherische	ADJA	ehebrecherisch
ehelichen	ADJA	ehelich
ehemaligen	ADJA	ehemalig
ehrbare	ADJA	ehrbar
ehrbaren	ADJA	ehrbar
ehrbarer	ADJA	ehrbar
ehrenhafte	ADJA	ehrenhaft
ehrenhafte	ADJA	ehrenhaft
ehrenhafter	ADJA	ehrenhaft
ehrenhaftesten	ADJA	ehrenhaft
ehrenwerter	ADJA	ehrenwert
ehrgeizige	ADJA	ehrgeizig
ehrgeizigen	ADJA	ehrgeizig
ehrgeizigen	ADJA	ehrgeizig
ehrliche	ADJA	ehrlich
ehrliche	ADJA	ehrlich
ehrlichen	ADJA	ehrlich
ehrsame	ADJA	ehrsam
ehrwürdiger	ADJA	ehrwürdig
Eichhörnchenartiger	NN	eichhörnchenartig
eifersüchtigen	ADJA	eifersüchtig
eifersüchtigen	ADJA	eifersüchtig
eifrige	ADJA	eifrig
eigenartigen	ADJA	eigenartig
eigene	ADJA	eigen
eigene	ADJA	eigen
eigenen	ADJA	eigen
eigenen	ADJA	eigen
eigener	ADJA	eigen
eigentümliche	ADJA	eigentümlich
eigentümlichsten	ADJA	eigentümlich
eigne	ADJA	eigen
eilende	ADJA	eilend
eiligen	ADJA	eilig
einarmige	ADJA	einarmig
einfache	ADJA	einfach
einfache	ADJA	einfach
einfachen	ADJA	einfach
einfachen	ADJA	einfach
einfacher	ADJA	einfach
einfachste	ADJA	einfach
einfachsten	ADJA	einfach
einfältiger	ADJA	einfältig
einflußreiche	ADJA	einflussreich
einflussreichen	ADJA	einflussreich
einflußreichen	ADJA	einflussreich
einflußreicher	ADJA	einflussreich
einflußreichsten	ADJA	einflussreich
eingeborene	ADJA	eingeboren
eingeborenen	ADJA	eingeboren
eingesetzten	ADJA	eingesetzt
eingestellte	ADJA	eingestellt
eingetragene	ADJA	eingetragen
eingetroffenen	ADJA	eingetroffen
einheimische	ADJA	einheimisch
einheimischen	ADJA	einheimisch
einsame	ADJA	einsam
einsame	ADJA	einsam
einsamen	ADJA	einsam
einsamer	ADJA	einsam
Einsamer	NN	einsam
einsatzfähigen	ADJA	einsatzfähig
einsichtige	ADJA	einsichtig
einsichtigen	ADJA	einsichtig
einsichtiger	ADJA	einsichtig
einsichtsvolle	ADJA	einsichtsvoll
einsichtsvollen	ADJA	einsichtsvoll
einsichtsvoller	NN	einsichtsvoll
einstige	ADJA	einstig
eintretende	ADJA	eintretend
eintretenden	ADJA	eintretend
einundzwanzigjährige	ADJA	n-jährig
einzelne	ADJA	einzeln
einzelne	ADJA	einzeln
einzelnen	ADJA	einzeln
einzelnen	ADJA	einzeln
einzelner	ADJA	einzeln
einzelner	ADJA	einzeln
Einzelstehende	NN	einzelstehend
einziehenden	ADJA	einziehend
einzigartige	ADJA	einzigartig
einzige	ADJA	einzig
einzige	ADJA	einzig
einzigen	ADJA	einzig
einzigen	ADJA	einzig
einziger	ADJA	einzig
eisengepanzerten	ADJA	eisengepanzert
eisernen	ADJA	eisern
eisigen	ADJA	eisig
eitle	ADJA	eitel
eitlen	ADJA	eitel
ekstatischen	ADJA	ekstatisch
elegante	ADJA	elegant
elegante	ADJA	elegant
eleganten	ADJA	elegant
eleganten	ADJA	elegant
eleganter	ADJA	elegant
eleganteren	ADJA	elegant
elegantesten	ADJA	elegant
elender	ADJA	elend
eloquenter	ADJA	eloquent
emannzipierte	ADJA	emanzipiert
emanzipierte	ADJA	emanzipiert
emanzipierten	ADJA	emanzipiert
emanzipierter	ADJA	emanzipiert
empfänglichen	ADJA	empfänglich
empfindende	ADJA	empfindend
empfindende	ADJA	empfindend
empfindenden	ADJA	empfindend
empfindender	ADJA	empfindend
empfindlicher	ADJA	empfindlich
emporgekommenen	ADJA	emporgekommen
empörten	ADJA	empört
emsiger	ADJA	emsig
energische	ADJA	energisch
englische	ADJA	englisch
englischen	ADJA	englisch
englischen	ADJA	englisch
englischer	ADJA	englisch
engstirnige	ADJA	engstirnig
entführter	ADJA	entführt
entgegengesetzte	ADJA	entgegengesetzt
entgegensehenden	ADJA	entgegensehend
enthaltsamen	ADJA	enthaltsam
entkleidender	ADJA	entkleidend
entsagungsvollen	ADJA	entsagungsvoll
entscheidende	ADJA	entscheidend
entschlossene	ADJA	entschlossen
entschlossene	ADJA	entschlossen
entschlossenen	ADJA	entschlossen
entschlossener	ADJA	entschlossen
entselbsteten	ADJA	entselbstet
entsetzliche	ADJA	entsetzlich
entsprechende	ADJA	entsprechend
entstandene	ADJA	entstanden
entstellte	ADJA	entstellt
enttäuschte	ADJA	enttäuscht
enttäuschte	ADJA	enttäuscht
enttäuschten	ADJA	enttäuscht
enttäuschter	ADJA	enttäuscht
entwickelnden	ADJA	entwickelnd
entzückende	ADJA	entzückend
entzückenden	ADJA	entzückend
entzückter	ADJA	entzückt
erbitterte	ADJA	erbittert
erektionsfähigen	ADJA	erektionsfähig
erfahrene	ADJA	erfahren
erfahrene	ADJA	erfahren
erfahrenen	ADJA	erfahren
erfahrener	ADJA	erfahrener
erfahreneren	ADJA	erfahren
erfolglose	ADJA	erfolglos
ERFOLGLOSE	NN	erfolglos
erfolgreiche	ADJA	erfolgreich
erfolgreiche	ADJA	erfolgreich
erfolgreichen	ADJA	erfolgreich
erfolgreichste	ADJA	erfolgreich
erfolgreichsten	ADJA	erfolgreich
erfreulicher	ADJD	erfreulich
erfüllter	ADJA	erfüllt
ergebene	ADJA	ergeben
ergebenen	ADJA	ergeben
ergraute	ADJA	ergraut
ergrauter	ADJA	ergraut
ergriffenen	ADJA	ergriffen
erhabene	ADJA	erhaben
erhabenen	ADJA	erhaben
erkalteten	ADJA	erkaltet
erkennende	ADJA	erkennend
erklärenden	ADJA	erklärend
erlauchte	ADJA	erlaucht
erledigter	ADJA	erledigt
ermordete	ADJA	ermordet
ermordeten	ADJA	ermordet
ernste	ADJA	ernst
ernsten	ADJA	ernst
ernster	ADJA	ernst
ernsthafte	ADJA	ernsthaft
ernststrebenden	ADJA	ernststrebend
eröffnete	ADJA	eröffnet
erprobte	ADJA	erprobt
erregte	ADJA	erregt
erreichbaren	ADJA	erreichbar
erscheinende	ADJA	erscheinend
erscheinenden	ADJA	erscheinend
erschienene	ADJA	erschienen
erschöpfte	ADJA	erschöpft
erschrockenen	ADJA	erschreckt
erschte	ADJA	erst
erstaunliche	ADJA	erstaunlich
erstaunlicher	ADJD	erstaunlich
erstaunten	ADJA	erstaunt
erstaunten	ADJA	erstaunt
erste	ADJA	erst
Erste	ADJA	erst
erste	ADJA	erst
erstechende	ADJA	erstechend
ersten	ADJA	erst
ersten	ADJA	erst
ERSTEN	NN	Erste
erster	ADJA	erst
erster	ADJA	erst
erstklassigen	ADJA	erstklassig
ertrunkene	ADJA	ertrunken
erwachsene	ADJA	erwachsen
erwachsene	ADJA	erwachsen
erwachsenen	ADJA	erwachsen
erwachsenen	ADJA	erwachsen
erwachsener	ADJA	erwachsen
erwähnte	ADJA	erwähnt
erwähnten	ADJA	erwähnt
erwartete	ADJA	erwartet
erwerbende	ADJA	erwerbend
erwerbenden	ADJA	erwerbend
erwerbstätigen	ADJA	erwerbstätig
erwerbstätiger	ADJA	erwerbstätig
erzählte	ADJA	erzählt
erzogener	ADJA	erzogener
essende	ADJA	essend
essender	ADJA	essend
estnischer	ADJA	estnisch
europäische	ADJA	europäisch
europäischen	ADJA	europäisch
evangelisch-treuer	ADJA	evangelisch-treu
evangelische	ADJA	evangelisch
evangelischen	ADJA	evangelisch
extravertierten	ADJA	extrovertiert
fabelhafte	ADJA	fabelhaft
fabelhafter	ADJA	fabelhaft
fachkundiger	ADJA	fachkundig
fähige	ADJA	fähig
fähiger	ADJA	fähig
fähigste	ADJA	fähig
fahrenden	ADJA	fahrend
fallende	ADJA	fallend
falsch-mondänen	ADJA	falsch-mondän
falschen	ADJA	FALSE
familiärer	ADJA	familiär
famose	ADJA	famos
fanatische	ADJA	fanatisch
fanatischen	ADJA	fanatisch
Farbenblinde	ADJA	farbenblind
Färbers	NN	Färber
farbigen	ADJA	farbig
farbigen	ADJA	farbig
farblose	ADJA	farblos
farblosen	ADJA	farblos
farbsichtige	ADJA	farbsichtig
faszinierende	ADJA	faszinierend
fauler	ADJA	faul
fechtenden	ADJA	fechtend
feine	ADJA	fein
feine	ADJA	fein
feinen	ADJA	fein
feinen	ADJA	fein
feiner	ADJA	fein
feiner	ADJA	fein
feinfühlende	ADJA	feinfühlend
feinfühlige	ADJA	feinfühlig
feinfühligen	ADJA	feinfühlig
feingebildete	ADJA	feingebildet
feister	ADJA	feist
felddienstfähiger	ADJA	felddienstfähig
fertige	ADJA	fertig
fesche	ADJA	fesch
feschen	ADJA	fesch
fescher	ADJA	fesch
fesselnde	ADJA	fesselnd
fette	ADJA	fett
fette	ADJA	fett
feurige	ADJA	feurig
feurigen	ADJA	feurig
fiebzigjährige	ADJA	n-jährig
fiern	NN	DISCARD
findige	ADJA	findig
fleischige	ADJA	fleischig
fleischigen	ADJA	fleischig
fleißige	ADJA	fleißig
fleißigen	ADJA	fleißig
fleißiger	ADJA	fleißig
flotte	ADJA	flott
fluchenden	ADJA	fluchend
flüchtenden	ADJA	flüchtend
folgende	ADJA	folgend
folgsamen	ADJA	folgsam
forscher	ADJA	forsch
fortgehenden	ADJA	fortgehend
fortschleppenden	ADJA	fortschleppend
fragende	ADJA	fragend
fragenden	ADJA	fragend
Frankfurter	ADJA	Frankfurter
französisch-sprechende	ADJA	französischsprechend
französische	ADJA	französisch
französischen	ADJA	französisch
französischen	ADJA	französisch
französlichen	ADJA	französlich
frauenlosen	ADJA	frauenlos
freche	ADJA	frech
freidenkende	ADJA	freidenkend
freie	ADJA	frei
freie	ADJA	frei
freien	ADJA	frei
freien	ADJA	frei
freier	ADJA	frei
freiere	ADJA	frei
freiheitsliebenden	ADJA	freiheitsliebend
freisinnigen	ADJA	freisinnig
freisinniger	ADJA	freisinnig
fremdbürtigen	ADJA	fremdbürtig
fremde	ADJA	fremd
fremde	ADJA	fremd
fremden	ADJA	fremd
fremden	ADJA	fremd
fremder	ADJA	fremd
freundliche	ADJA	freundlich
freundlichen	ADJA	freundlich
freundlicher	ADJA	freundlich
friedfertiger	ADJA	friedfertig
friedlicher	ADJA	friedlich
friedliebenden	ADJA	friedliebend
frischen	ADJA	frisch
frischgebackene	ADJA	frischgebacken
frohe	ADJA	froh
fröhliche	ADJA	fröhlich
fröhlicher	ADJA	fröhlich
fromme	ADJA	fromm
fromme	ADJA	fromm
frommen	ADJA	fromm
frommen	ADJA	fromm
frommer	ADJA	fromm
früheren	ADJA	früh
früheren	ADJA	früh
früherer	ADJA	früh
frumm	ADJA	fromm
frustrierten	ADJA	frustriert
fügsame	ADJA	fügsam
fühlende	ADJA	fühlend
führende	ADJA	führend
Führende	NN	Führende
führenden	ADJA	führend
füllige	ADJA	füllig
fünfte	ADJA	fünft
fünfunddreißigjährigen	ADJA	n-jährig
fünfzigjährige	ADJA	n-jährig
fünfzigjährigen	ADJA	n-jährig
furchtbaren	ADJA	furchtbar
furchtsame	ADJA	furchtsam
fürstlichen	ADJA	fürstlich
fürstlicher	ADJA	fürstlich
fürstlicher	ADJA	fürstlich
galanter	ADJA	galant
ganze	ADJA	ganz
ganze	ADJA	ganz
ganzen	ADJA	ganz
ganzer	ADJA	ganz
ganzheitlichharmonische	ADJA	ganzheitlich-harmonisch
garstigen	ADJA	garstig
geachtete	ADJA	geachtet
geachteten	ADJA	geachtet
geachtetsten	ADJA	geachtet
gealterte	ADJA	gealtert
gealterter	ADJA	gealtert
geängstigten	ADJA	geängstigt
gearteten	ADJA	geartet
gebannten	ADJA	gebannt
gebärenden	ADJA	gebärend
gebaute	ADJA	gebaut
gebauten	ADJA	gebaut
gebauter	ADJD	gebaut
gebeugte	ADJA	gebeugt
gebeugten	ADJA	gebeugt
gebeugter	ADJA	gebeugt
gebildete	ADJA	gebildet
gebildete	ADJA	gebildet
gebildeten	ADJA	gebildet
gebildeten	ADJA	gebildet
gebildeter	ADJA	gebildet
gebliebene	ADJA	geblieben
geborene	ADJA	geboren
geborenen	ADJA	geboren
gebrachten	ADJA	gebracht
gebräunte	ADJA	gebräunt
gebräunten	ADJA	gebräunt
gebrechlichen	ADJA	gebrechlich
gebrochene	ADJA	gebrochen
gebrochenen	ADJA	gebrochen
gebrochener	ADJA	gebrochen
gebückter	ADJA	gebückt
gebürtigen	ADJA	gebürtig
gebürtiger	ADJA	gebürtig
gedienten	ADJA	gedient
gedruckten	ADJA	gedruckt
gedrückten	ADJA	gedrückt
gedrungene	ADJA	gedrungen
gedrungener	ADJA	gedrungen
geduldige	ADJA	geduldig
geduldiger	ADJA	geduldig
geehrte	ADJA	geehrt
Geehrte	ADJA	geehrt
geehrten	ADJA	geehrt
geeignete	ADJA	geeignet
geeignete	ADJA	geeignet
geeigneten	ADJA	geeignet
geeigneteren	ADJA	geeignet
gefährliche	ADJA	gefährlich
gefallenen	ADJA	gefallen
gefälligen	ADJA	gefällig
gefangenen	ADJA	gefangen
gefangenen	ADJA	gefangen
gefeierten	ADJA	gefeiert
geflüchteten	ADJA	geflüchtet
geflügelten	ADJA	geflügelt
geformten	ADJA	geformt
gefügigeren	ADJA	gefügig
gefühlvolle	ADJA	gefühlvoll
gefundenen	ADJA	gefunden
gefürchtete	ADJA	gefürchtet
gefürchteten	ADJA	gefürchtet
gegebene	ADJA	gegeben
gegenwärtige	ADJA	gegenwärtig
geglaubte	ADJA	geglaubt
gehärteten	ADJA	gehärtet
gehaßt-geliebten	ADJA	gehasst-geliebt
gehaßten	ADJA	gehaßt
geheimnisvollen	ADJA	geheimnisvoll
gehende	ADJA	gehend
gehenden	ADJA	gehend
gehenden	ADJA	gehend
gehender	ADJA	gehend
gehörige	ADJA	gehörig
gehörnter	ADJA	gehörnt
gehorsame	ADJA	gehorsam
gehüllte	ADJA	gehüllt
gehüllten	ADJA	gehüllt
geiernäsige	ADJA	geiernäsig
geistesgestörter	ADJA	geistesgestört
geisteskranker	ADJA	geisteskrank
geistesüberlegenen	ADJA	geistesüberlegen
geistige	ADJA	geistig
geistigen	ADJA	geistig
geistreiche	ADJA	geistreich
geistreiche	ADJA	geistreich
geistreichen	ADJA	geistreich
geistreichen	ADJA	geistreich
geistreicher	ADJA	geistreich
geistsprühende	ADJA	geistsprühend
geistvolle	ADJA	geistvoll
geistvollen	ADJA	geistvoll
geistvolleren	ADJA	geistvoll
geistvollste	ADJA	geistvoll
geizige	ADJA	geizig
geiziger	ADJA	geizig
gekaufte	ADJA	gekauft
gekleidete	ADJA	gekleidet
gekleidete	ADJA	gekleidet
gekleideten	ADJA	gekleidet
gekleideten	ADJA	gekleidet
gekleideter	ADJA	gekleidet
geknechtete	ADJA	geknechtet
gekreuzigten	ADJA	gekreuzigt
gekrönten	ADJA	gekrönt
geladene	ADJA	geladen
gelähmten	ADJA	gelähmt
gelangweilter	ADJA	gelangweilt
gelassene	ADJA	gelassen
gelassenen	ADJA	gelassen
gelbe	ADJA	gelb
gelbliche	ADJA	gelblich
gelehrte	ADJA	gelehrt
gelehrten	ADJA	gelehrt
gelehrten	ADJA	gelehrt
gelehrter	ADJA	gelehrt
gelehrtesten	ADJA	gelehrt
geliebte	ADJA	geliebt
geliebte	ADJA	geliebt
Geliebte	NN	geliebt
geliebten	ADJA	geliebt
geliebten	ADJA	geliebt
geliebter	ADJA	geliebt
gelieferter	ADJA	geliefert
geltenden	ADJA	geltend
geltenden	ADJA	geltend
gemachte	ADJA	gemacht
gemachten	ADJA	gemacht
gemachter	ADJA	gemacht
gemarterte	ADJA	gemartert
gemarterten	ADJA	gemartert
gemäßigte	ADJA	gemäßigt
gemeine	ADJA	gemein
gemeine	ADJA	gemein
gemeinen	ADJA	gemein
gemeinte	ADJA	gemeint
gemiedene	ADJA	gemieden
gemütlicher	ADJA	gemütlich
genannte	ADJA	genannt
genannten	ADJA	genannt
geneigten	ADJA	geneigt
geniale	ADJA	genial
geniale	ADJA	genial
genialen	ADJA	genial
genialen	ADJA	genial
genialer	ADJA	genial
genommene	ADJA	genommen
genommenen	ADJA	genommen
genossene	ADJA	genossen
genügsamen	ADJA	genügsam
gepackter	ADJA	gepackter
gepeitschten	ADJA	gepeitscht
gepflegte	ADJA	gepflegt
gepflegte	ADJA	gepflegt
gepflegten	ADJA	gepflegt
gepflegten	ADJA	gepflegt
geplagten	ADJA	geplagt
geplagten	ADJA	geplagt
geprägte	ADJA	geprägt
gequälte	ADJA	gequält
geratenen	ADJA	geraten
gerechte	ADJA	gerecht
gerechte	ADJA	gerecht
gereifte	ADJA	gereift
gereifte	ADJA	gereift
gereiften	ADJA	gereift
gereiften	ADJA	gereift
gereifter	ADJA	gereift
geretteten	ADJA	gerettet
geretteten	ADJA	gerettet
gerichteter	ADJA	gerichtet
geringen	ADJA	gering
gerissene	ADJA	gerissen
germanische	ADJA	germanisch
germanischen	ADJA	germanisch
gerüsteten	ADJA	gerüstet
geschädigte	ADJA	geschädigt
Geschädigte	NN	geschädigt
geschäftigen	ADJA	geschäftig
geschäftserfahrene	ADJA	geschäftserfahren
geschäftstüchtige	ADJA	geschäftstüchtig
gescheite	ADJA	gescheit
gescheite	ADJA	gescheit
gescheiten	ADJA	gescheit
gescheiter	ADJA	gescheit
gescheiter	ADJA	gescheit
geschichtemachender	ADJA	geschichtemachend
geschickte	ADJA	geschickt
geschickte	ADJA	geschickt
geschickten	ADJA	geschickt
geschickter	ADJA	geschickt
geschiedene	ADJA	geschieden
Geschiedene	NN	geschieden
geschiedenen	ADJA	geschieden
geschiedenen	ADJA	geschieden
geschiedener	ADJA	geschiedener
geschilderte	ADJA	geschildert
geschlagenen	ADJA	geschlagen
geschlagener	ADJA	geschlagen
geschlechtsfunktionierenden	ADJA	geschlechtsfunktionierend
geschlechtskranken	NN	geschlehtskrank
geschlechtsreifen	ADJA	geschlechtsreif
geschminkte	ADJA	geschminkt
geschminkteste	ADJA	geschminkt
geschmückten	ADJA	geschmückt
geschniegelten	ADJA	geschniegelt
geschonte	ADJA	geschont
geschulte	ADJA	geschult
geschulten	ADJA	geschult
geschützten	ADJA	geschützt
geschwächte	ADJA	geschwächt
geschwängerte	ADJA	geschwängert
geschwätzigen	ADJA	geschwätzig
gesegneter	ADJA	gesegnet
gesehene	ADJA	gesehen
gesellige	ADJA	gesellig
gesetzten	ADJA	gesetzt
gesetzter	ADJA	gesetzt
gesicherter	ADJA	gesichert
gesicherter	ADJA	gesichert
gesprächsfeindlicher	ADJA	gesprächsfeindlich
gestandener	ADJA	gestanden
gestellten	ADJA	gestellt
gestellter	ADJA	gestellt
gestorbene	ADJA	gestorben
gestorbener	ADJA	gestorbener
gestreifte	ADJA	gestreift
gestrengen	ADJA	gestreng
gestützte	ADJA	gestützt
gesuchten	ADJA	gesucht
gesunde	ADJA	gesund
gesunde	ADJA	gesund
gesunden	ADJA	gesund
gesunden	ADJA	gesund
gesunder	ADJA	gesund
gesunder	ADJA	gesund
gesündesten	ADJA	gesund
getadelte	ADJA	getadelt
getäuschten	ADJA	getäuscht
getöteten	ADJA	getötet
getöteten	ADJA	getötet
getrenntlebende	ADJA	getrenntlebend
getriebene	ADJA	getrieben
getroffenen	ADJA	getroffen
gewachsene	ADJA	gewachst
gewachsene	ADJA	gewachst
gewachsener	ADJA	gewachst
gewählte	ADJA	gewählt
gewählten	ADJA	gewählt
gewählten	ADJA	gewählt
gewaltigen	ADJA	gewaltig
gewalttätigen	ADJA	gewalttätig
gewalttätiger	ADJA	gewalttätig
gewandten	ADJA	gewandt
gewesene	ADJA	gewesen
gewickelte	ADJA	gewickelt
gewiegter	ADJA	gewiegt
gewisse	ADJA	gewiss
gewisse	ADJA	gewiss
gewissenhaften	ADJA	gewissenhaft
gewissenhafter	ADJA	gewissenhaft
gewissenlosen	ADJA	gewissenlos
gewöhnliche	ADJA	gewöhnlich
gewöhnlichen	ADJA	gewöhnlich
gewöhnlichen	ADJA	gewöhnlich
gewöhnlicher	ADJA	gewöhnlich
gewordene	ADJA	geworden
gewordenen	ADJA	worden
gewordenen	ADJA	worden
gewürdigter	ADJA	gewürdigt
gezeichnete	ADJA	gezeichnet
giebt	ADJA	DISCARD
gläsernen	ADJA	gläsern
glattrasierter	ADJA	glattrasiert
glatzköpfiger	ADJA	glatzköpfig
glaubensstarke	ADJA	glaubensstark
gläubiger	ADJA	gläubig
glaubwürdige	ADJA	glaubwürdig
gleichaltrige	ADJA	gleichaltrig
gleiche	ADJA	gleich
gleichen	ADJA	gleich
gleichen	ADJA	gleich
gleichgesinnten	ADJA	gleichgesinnt
gleichwertigen	ADJA	gleichwertig
glückliche	ADJA	glücklich
glückliche	ADJA	glücklich
glücklichen	ADJA	glücklich
glücklicher	ADJA	glücklich
Glücklicher	NN	glücklich
glühender	ADJA	glühend
gmeinen	NN	gemein
gnä	ADJA	gnädig
gnä	ADJA	gnädig
gnädige	ADJA	gnädig
Gnädige	NN	gnädig
gnädigen	ADJA	gnädig
