Hit	POS	Lemma
Gnädigen	NN	gnädig
gnädigste	ADJA	gnädig
Gnädigste	NN	gnädig
goldblonden	ADJA	goldblond
goldenen	ADJA	golden
goldhaarige	ADJA	goldhaarig
gottesfürchtiger	ADJA	gottesfürchtig
gottgegebener	ADJA	gottgeheben
göttlichen	ADJA	göttlich
göttlichen	ADJA	göttlich
grau-weißhaarigen	ADJA	grau-weißhaarig
graubärtiger	ADJA	graubärtig
graue	ADJA	grau
graue	ADJA	grau
grauhaarige	ADJA	grauhaarig
grauhaarige	ADJA	grauhaarig
grauhaarigen	ADJA	grauhaarig
grauhaariger	ADJA	grauhaarig
graustoppelige	ADJA	graustoppelig
greiser	ADJA	greis
griechische	ADJA	griechisch
griechischen	ADJA	griechisch
griechischer	ADJA	griechisch
großäugige	ADJA	großäugig
große	ADJA	groß
Große	ADJA	groß
große	ADJA	groß
Große	NN	groß
großen	ADJA	groß
großen	ADJA	groß
großer	ADJA	groß
Großer	NN	groß
größere	ADJA	groß
größte	ADJA	groß
größten	ADJA	groß
größten	ADJA	groß
großzahnigen	ADJA	großzahnig
großzügiger	ADJA	großzügig
gründliche	ADJA	gründlich
grundverschiedenen	ADJA	grundverschieden
grüne	ADJA	grün
grunzende	ADJA	grunzend
Gundulas	NE	DISCARD
gutangezogene	ADJA	gutangezogen
gutartigen	ADJA	gutartig
gutaussehende	ADJA	gutaussehend
gute	ADJA	gut
gute	ADJA	gut
guten	ADJA	gut
guten	ADJA	gut
gutentwickelten	ADJA	gutentwickelt
guter	ADJA	gut
guterzogenen	ADJA	guterzogen
gutgekleideten	ADJA	gutgekleidet
gutgekleideter	ADJA	gutgekleidet
gutgewachsenen	ADJA	gutgewachst
gutherzige	ADJA	gutherzig
gutherzigen	ADJA	gutherzig
gütige	ADJA	gütig
gütigen	ADJA	gütig
gütigen	ADJA	gütig
gütiger	ADJA	gütig
gutmütige	ADJA	gutmütig
gutmütiger	ADJA	gutmütig
gutmütiger	ADJA	gutmütig
habgierigen	ADJA	habgierig
habsburgischer	ADJA	habsburgisch
hagere	ADJA	hager
hagere	ADJA	hager
hageren	ADJA	hager
hageren	ADJA	hager
hagerer	ADJA	hager
halbe	ADJA	halb
halben	ADJA	halb
halbfarbige	ADJA	halbfarbig
halbfremden	ADJA	halbfremd
halbjüdischen	ADJA	halbjüdisch
halbnackten	ADJA	halbnackt
halbzerschossenen	ADJA	halbzerschossen
halslosen	ADJA	halslos
haltenden	ADJA	haltend
haltloser	ADJA	haltlos
handeltreibende	ADJA	handeltreibend
handfeste	ADJA	handfest
hängende	ADJA	hängend
harmloser	ADJA	harmlos
harrenden	ADJA	harrend
harte	ADJA	hart
harte	ADJA	hart
harten	ADJA	hart
harten	ADJA	hart
harter	ADJA	hart
härteren	ADJA	hart
hartgeprüfter	ADJA	hartgeprüft
hartnäckigsten	ADJA	hartnäckig
häßliche	ADJA	hässlich
häßliche	ADJA	hässlich
häßlichen	ADJA	hässlich
häßlichen	ADJA	hässlich
häßlichsten	ADJA	hässlich
haushälterische	ADJA	haushälterisch
haushälterischer	ADJA	haushälterisch
heidnische	ADJA	heidnisch
heilige	VVFIN	heilig
heiligen	ADJA	heilig
heiligen	ADJA	heilig
heimgekehrten	ADJA	heimgekehrt
heimkehrenden	ADJA	heimkehrend
heiratende	ADJA	heiratend
heiratsfähige	ADJA	heiratsfähig
heiserer	ADJA	heiser
heißgeliebte	ADJA	heißgeliebt
heißgeliebten	ADJA	heißgeliebt
heitere	ADJA	heiter
heldenhaften	ADJA	heldenhaft
heldenmütigen	ADJA	heldenmütig
heldischen	ADJA	heldisch
helläugiger	ADJA	helläugig
helle	ADJA	hell
hellhäutige	ADJA	hellhäutig
hellsehenden	ADJA	hellsehend
hemdärmeliger	ADJA	hemdsärmelig
hemdsärmelige	ADJA	hemdsärmelig
hemmungslose	ADJA	hemmungslos
herantretenden	ADJA	herantretend
herbeigeeilte	ADJA	herbeigeeilt
herbeigerufene	ADJA	herbeigerufen
herben	ADJA	herb
herlaufende	ADJA	herlaufend
herrische	ADJA	herrisch
herrischen	ADJA	herrisch
herrliche	ADJA	herrlich
herrlichen	ADJA	herrlich
herrlichen	ADJA	herrlich
herrlicher	ADJA	herrlich
herrlichsten	ADJA	herrlich
herrschende	ADJA	herrschend
herrschenden	ADJA	herrschend
herrschsüchtige	ADJA	herrschsüchtig
herrschsüchtigen	ADJA	herrschsüchtig
hervorragende	ADJA	hervorragend
hervorragenden	ADJA	hervorragend
hervorragender	ADJA	hervorragend
hervorragendsten	ADJA	hervorragend
herzensgute	ADJA	herzensgut
herzensguter	ADJA	herzensgut
herzkranker	ADJA	herzkrank
herzleidende	ADJA	herzleidend
Herzliebe	NN	herzlieb
Herzliebste	NN	herzlieb
herzlosen	ADJA	herzlos
heulenden	ADJA	heulend
heutigen	ADJA	heutig
hilflose	ADJA	hilflos
hilflose	ADJA	hilflos
hilflosen	ADJA	hilflos
hilfsbereite	ADJA	hilfsbereit
hilfsbereiter	ADJA	hilfsbereiter
himmlische	ADJA	himmlisch
himmlischen	ADJA	himmlisch
hingebende	ADJA	hingebend
hingebungsfähige	ADJA	hingebungsfähig
hingekegelten	ADJA	hingekegelt
hingemordeten	ADJA	hingemordet
hingerissenen	ADJA	hingerissen
hinkende	ADJA	hinkend
hinkenden	ADJA	hinkend
hinkender	ADJA	hinkend
hinterbliebenen	ADJA	hinterblieben
hinterbliebener	ADJA	hinterblieben
hochachtbare	ADJA	hochachtbar
hochangesehenen	ADJA	hochangesehen
hochbegabte	ADJA	hochbegabt
hochberühmter	ADJA	hochberühmt
hochbetagte	ADJA	hochbetagt
hochelegante	ADJA	hochelegant
hochfreisinniger	ADJA	hochfreisinnig
hochgeachteter	ADJA	hochgeachtet
hochgebildeten	ADJA	hochgebildet
hochgebildeter	ADJA	hochgebildet
hochgeborenen	ADJA	hochgeboren
hochgeehrte	ADJA	hochgeehrt
Hochgeehrte	NN	hochgeehrt
hochgeehrten	ADJA	hochgeehrt
hochgelehrte	ADJA	hochgelehrt
hochgestellten	ADJA	hochgestellt
hochgestellter	ADJA	hochgestellt
hochgewachsene	ADJA	hochgewachst
hochgewachsenen	ADJA	hochgewachst
hochgewachsener	ADJA	hochgewachst
hochherzige	ADJA	hochherzig
hochherzige	ADJA	hochherzig
hochherzigen	ADJA	hochherzig
hochkonservativen	ADJA	hochkonservativ
hochmögenden	ADJA	hochmögend
hochmütige	ADJA	hochmütig
hochschulgebildeten	ADJA	hochschulgebildet
hochschwangere	ADJA	hochschwangre
hochschwangeren	ADJA	hochschwangre
hochselige	ADJA	hochselig
hochseligen	ADJA	hochselig
hochsinnige	ADJA	hochsinnig
hochsinnigen	ADJA	hochsinnig
hochstehenden	ADJA	hochstehend
hochstehender	ADJA	hochstehend
hochtalentierten	ADJA	hochtalentiert
hochverdienten	ADJA	hochverdient
Hochverdienten	NN	hochverdient
hochverdienter	ADJA	hochverdient
hochverehrte	ADJA	hochverehrt
Hochverehrte	NN	hochverehrt
hochverehrten	VVFIN	hochverehrt
Hochwürdigste	NN	hochwürdig
hoffähigen	ADJA	hoffähig
hoffende	ADJA	hoffend
hoffenden	ADJA	hoffend
höfliche	ADJA	höflich
höfliche	ADJA	höflich
höflicher	ADJA	höflich
hohe	ADJA	hoch
hohen	ADJA	hoch
Hohen	NN	hoch
hoher	ADJA	hoch
höheren	ADJA	hoch
höherstehenden	ADJA	höherstehend
holde	ADJA	hold
holländische	ADJA	holländisch
holländischen	ADJA	holländisch
holzsammelnde	ADJA	holzsammelnd
homosexuellen	ADJA	homosexuell
Honeggers	NN	DISCARD
honetten	NN	honett
horchende	ADJA	horchend
horchenden	ADJA	horchend
Horraths	NN	DISCARD
hübsche	ADJA	hübsch
Hübsche	NN	hübsch
hübschen	ADJA	hübsch
hübschen	ADJA	hübsch
hübschere	ADJA	hübsch
humorvollen	ADJA	humorvoll
humorvoller	ADJA	humorvoll
humpelnde	ADJA	humpelnd
humpelnden	ADJA	humpelnd
hunderten	NN	DISCARD
hundertjährigen	ADJA	n-jährig
hungernden	ADJA	hungernd
hungrigen	ADJA	hungrig
hutloser	ADJA	hutlos
hysterische	ADJA	hysterisch
hysterischen	ADJA	hysterisch
hysterischer	ADJA	hysterisch
I.	NE	DISCARD
ichbefangene	ADJA	ichbefangen
ideale	ADJA	ideal
idealen	ADJA	ideal
idealer	ADJA	ideal
idealistischen	ADJA	idealistisch
illustren	ADJA	illuster
imponierender	ADJA	imponierend
indianischen	ADJA	indianisch
Indische	NN	indisch
inhaftierten	ADJA	inhaftiert
inländische	ADJA	inländisch
inniggeliebte	ADJA	inniggeliebt
innigstgeliebte	ADJA	inniggeliebt
intellektuelle	ADJA	intellektuell
intelligente	ADJA	intelligent
intelligente	ADJA	intelligent
intelligenten	ADJA	intelligent
interessante	ADJA	interessant
interessante	ADJA	interessant
interessanter	ADJA	interessant
interessanter	ADJA	interessant
interessanteste	ADJA	interessant
interessanteste	ADJA	interessant
interessantesten	ADJA	interessant
introvertierte	ADJA	introvertiert
introvertierte	ADJA	introvertiert
introvertierten	ADJA	introvertiert
introvertierten	ADJA	introvertiert
introvertierter	ADJA	introvertiert
iranische	ADJA	iranisch
irdische	ADJA	irdisch
irdischen	ADJA	irdisch
irdischen	ADJA	irdisch
irgendwelchen	PIAT	irgendwelche
irreligiöser	ADJA	irreligiös
irren	ADJA	irre
isolierter	ADJA	isolierter
italienische	ADJA	italienisch
italienische	ADJA	italienisch
italienischem	ADJA	italienisch
Jägermeisters	NN	DISCARD
jährige	ADJA	n-jährig
jammernden	ADJA	jammernd
japanische	ADJA	japanisch
japanischen	ADJA	japanisch
japanischen	ADJA	japanisch
jebillte	ADJA	gebildete
jedlicher	ADJA	DISCARD
jetzige	ADJA	jetzig
jetzige	ADJA	jetzig
jetzigen	ADJA	jetzig
jetziger	ADJA	jetzig
Jörys	NE	DISCARD
jüdische	ADJA	jüdisch
jüdische	ADJA	jüdisch
jüdischen	ADJA	jüdisch
jüdischen	ADJA	jüdisch
jüdischer	ADJA	jüdisch
jugendliche	ADJA	jugendlich
jugendlichen	ADJA	jugendlich
junge	ADJA	jung
junge	ADJA	jung
Junge	NN	jung
Junge	NN	jung
jungem	ADJA	jung
jungen	ADJA	jung
jungen	ADJA	jung
Jungen	NN	jung
junger	ADJA	jung
junger	ADJA	jung
Junger	NN	jung
jüngere	ADJA	jung
jüngere	ADJA	jung
jüngeren	ADJA	jung
jüngeren	ADJA	jung
jüngerer	ADJA	jung
jüngerer	ADJA	jung
jungverheiratete	ADJA	jungverheiratet
kaiserlichen	ADJA	kaiserlich
kalte	ADJA	kalt
Kalte	NN	kalt
kalter	ADJA	kalt
kälteste	ADJA	kalt
kämmende	ADJA	kämmend
kämpfende	ADJA	kämpfend
kämpfenden	ADJA	kämpfend
kämpfenden	ADJA	kämpfend
kämpfender	ADJA	kämpfend
kampferprobten	ADJA	kampferprobt
kapitalkräftigen	ADJA	kapitalkräftig
kastilischen	ADJA	kastilisch
kastrierten	VVFIN	kastriert
katholische	ADJA	katholisch
katholischen	ADJA	katholisch
katholischen	ADJA	katholisch
katholischer	ADJA	katholisch
katholischer	ADJA	katholisch
Katholischer	NN	katholisch
kauernde	ADJA	kauernd
käuflichen	ADJA	käuflich
keene	ADJA	DISCARD
keifenden	ADJA	keifend
Kerls	NN	DISCARD
kerngesunde	ADJA	kerngesund
kettenrauchende	ADJA	kettenrauchend
kinderlose	ADJA	kinderlos
Kinderlose	NN	kinderlos
kindlichen	ADJA	kindlich
kirchlich-liberaler	ADJA	kirchlich-liberal
klagende	ADJA	klagend
klagenden	ADJA	klagend
klägliche	ADJA	kläglich
klatschbedürftigen	ADJA	klatschbedürftig
klatschenden	ADJA	klatschend
kleener	ADJA	klein
kleinbürgerlicher	ADJA	kleinbürgerlicher
kleine	ADJA	klein
Kleine	ADJA	klein
kleine	ADJA	klein
Kleine	ADJA	klein
kleinen	ADJA	klein
kleinen	ADJA	klein
Kleinen	NN	klein
kleiner	ADJA	klein
Kleiner	NN	klein
kleinere	ADJA	klein
kleinsten	ADJA	klein
kluge	ADJA	klug
kluge	ADJA	klug
Kluge	NE	klug
klugen	ADJA	klug
klugen	ADJA	klug
kluger	ADJA	klug
klügste	ADJA	klug
klügsten	ADJA	klug
knicksende	ADJA	knicksend
knieenden	ADJA	kniend
knienden	ADJA	kniend
knochendürrer	ADJA	knochendürr
knöcherne	ADJA	knöchern
knochige	ADJA	knochig
knochige	ADJA	knochig
knorrig-knubbigen	ADJA	knorrig-knubbig
Kokette	NN	kokett
koketten	ADJA	kokett
kölmischer	ADJA	kölnisch
Kolporteuse	NN	DISCARD
Komische	NN	komisch
kommende	ADJA	kommend
kommenden	ADJA	kommend
kommenden	ADJA	kommend
kompetente	ADJA	kompetent
kompetenten	ADJA	kompetent
konfuse	ADJA	konfus
königliche	ADJA	königlich
königlichen	ADJA	königlich
königstreuen	ADJA	königstreu
konsequente	ADJA	konsequent
konservativen	ADJA	konservativ
kontaktfreudiger	ADJA	kontaktfreudiger
körperlichen	ADJA	körperlich
korpulente	ADJA	korpulent
Korpulente	NN	korpulent
korrekte	ADJA	korrekt
kostümierte	ADJA	kostümiert
kostümierten	ADJA	kostümiert
kräftige	ADJA	kräftig
kräftige	ADJA	kräftig
kräftigen	ADJA	kräftig
kräftigen	ADJA	kräftig
kräftiger	ADJA	kräftig
kräftigsten	ADJA	kräftig
kraftstrotzenden	ADJA	kraftstrotzend
kraftvoller	ADJA	kraftvoll
kranke	ADJA	krank
kranke	ADJA	krank
kranken	ADJA	krank
kranken	ADJA	krank
kranker	ADJA	krank
kränkliche	ADJA	kränklich
kränklichen	ADJA	kränklich
kränklicher	ADJA	kränklich
krebskranke	ADJA	krebskrank
krebskranken	ADJA	krebskrank
kriegerischen	ADJA	kriegerisch
Kriegsverwendungsfähige	NN	kriegsverwendungsfähig
kriegsverwendungsfähiger	ADJA	kriegsverwendungsfähig
kritischen	ADJA	kritisch
kroatischen	ADJA	kroatisch
kroatischen	ADJA	kroatisch
krummer	ADJA	krumm
kühle	ADJA	kühl
kühle	ADJA	kühl
kühlen	ADJA	kühl
kühne	ADJA	kühn
kühnen	ADJA	kühn
kühner	ADJA	kühn
kundigsten	ADJA	kundig
künftige	ADJA	künftig
künftigen	ADJA	künftig
künftigen	ADJA	künftig
künftiger	ADJA	künftig
kunstfertige	ADJA	kunstfertig
kunstsinniger	ADJA	kunstsinnig
kupfernen	ADJA	kupfern
kurzhaarige	ADJA	kurzhaarig
kurzhaariger	ADJA	kurzhaarig
kurzsichtige	ADJA	kurzsichtig
kuschitische	ADJA	kuschitisch
L's	NN	DISCARD
lachende	ADJA	lachend
lachenden	ADJA	lachend
lahme	ADJA	lahm
landlose	ADJA	landlos
langbekleidete	ADJA	langbekleidet
lange	ADJA	lang
lange	ADV	lange
langgewandete	ADJA	langgewandet
langweiligen	ADJA	langweilig
lästerlichen	ADJA	lästerlich
lästernden	ADJA	lästernd
Laufende	NN	laufend
launische	ADJA	launisch
launische	ADJA	launisch
lautenspielende	ADJA	lautenspielend
Lauter	ADJA	laut
lauteren	ADJA	laut
lautersten	ADJA	lauterste
lebende	ADJA	lebend
lebende	ADJA	lebend
lebenden	ADJA	lebend
lebenden	ADJA	lebend
lebender	ADJA	lebend
lebendige	ADJA	lebendig
lebendiger	ADJA	lebendig
lebenskluger	ADJA	lebensklug
lebenslustigen	ADJA	lebenslustig
lebhafte	ADJA	lebhaft
lebhaften	ADJA	lebhaft
ledige	ADJA	ledig
lediger	ADJA	ledig
legitime	ADJA	legitim
legitimen	ADJA	legitim
leibhaftige	ADJA	leibhaftig
Leibwache	NN	DISCARD
leidende	ADJA	leidend
leidenden	ADJA	leidend
leidenden	ADJA	leidend
leidender	ADJA	leidender
leidenschaftliche	ADJA	leidenschaftlich
leidenschaftlichen	ADJA	leidenschaftlich
leisen	ADJA	leise
leitende	ADJA	leitend
Leitende	NN	leitend
LEITENDE	NN	leitend
leitenden	ADJA	leitend
leitender	ADJA	leitender
Leos	NE	DISCARD
leprakranke	ADJA	leprakrank
lernenden	ADJA	lernend
lesbischen	ADJA	lesbisch
lesende	ADJA	lesend
lettischen	ADJA	lettisch
letzte	ADJA	letzt
letzte	ADJA	letzt
letzten	ADJA	letzt
letzten	ADJA	letzt
letzter	ADJA	letzt
Lias	NE	DISCARD
liberale	ADJA	liberal
liberalen	ADJA	liberal
lichthungernden	ADJA	lichthungernd
lichthungrigen	ADJA	lichthungrig
liebe	ADJA	lieb
Liebe	NN	lieb
liebeleere	ADJA	liebeleer
lieben	ADJA	lieb
lieben	ADJA	lieb
Lieben	NN	lieb
liebende	ADJA	liebend
liebenden	ADJA	liebend
liebender	ADJA	liebend
liebenswerte	ADJA	liebenswert
liebenswerten	ADJA	liebenswert
liebenswerten	ADJA	liebenswert
liebenswürdige	ADJA	liebenswürdig
liebenswürdigen	ADJA	liebenswürdig
liebenswürdiger	ADJA	liebenswürdig
lieber	ADJA	lieb
liebestolle	ADJA	liebestoll
liebkosten	ADJA	liebkost
liebliche	ADJA	lieblich
lieblichen	ADJA	lieblich
lieblichsten	ADJA	lieblich
liebste	ADJA	lieb
liebster	ADJA	lieb
liegende	ADJA	liegend
liegenden	ADJA	liegend
liegenden	ADJA	liegend
linke	ADJA	links
linken	ADJA	links
linker	ADJA	links
livrierte	ADJA	livriert
lockenbärtige	ADJA	lockenbärtig
loser	ADJA	los
loyale	ADJA	loyal
loyalen	ADJA	loyal
lüsternen	ADJA	lüstern
lüsternen	ADJA	lüstern
lustige	ADJA	lustig
lustige	ADJA	lustig
M'schen	NN	DISCARD
machthungrigen	ADJA	machthungrig
mächtige	ADJA	mächtig
mächtigen	ADJA	mächtig
mächtigen	ADJA	mächtig
mächtiger	ADJA	mächtig
mächtigste	ADJA	mächtig
mächtigsten	ADJA	mächtig
mächtigsten	ADJA	mächtig
magere	ADJA	mager
mageren	ADJA	mager
mageren	ADJA	mager
makellosen	ADJA	makellos
Mann/	NN	DISCARD
männerfreundliche	ADJA	männerfreundlich
männliche	ADJA	männlich
männlichen	ADJA	männlich
männlicher	ADJA	männlich
männlichste	ADJA	männlich
massgebenden	ADJA	maßgebend
maßgebenden	ADJA	maßgebend
maßgebender	ADJA	maßgebend
maßgeblichen	ADJA	maßgeblich
maßgeblichsten	ADJA	maßgeblich
mäßiggroße	ADJA	mäßiggroß
maßvollen	ADJA	maßvoll
materielle	ADJA	materiell
meistgefürchtete	ADJA	meistgefürchtet
meistgehaßten	ADJA	meistgehasst
meistgejagte	ADJA	meistgejagt
meistgeplagten	ADJA	meistgeplagt
meistverunglimpften	ADJA	meistverunglimpft
menschliche	ADJA	menschlich
menschlichen	ADJA	menschlich
menstruierender	ADJA	menstruierend
merkwürdige	ADJA	merkwürdig
merkwürdige	ADJA	merkwürdig
merkwürdigen	ADJA	merkwürdig
merkwürdigen	ADJA	merkwürdig
migränekranken	ADJA	migränekrank
mildesten	ADJA	mild
mildherzigen	ADJA	mildherzig
mildtätigen	ADJA	mildtätig
Mill.	NN	DISCARD
MILOSEVICs	NN	DISCARD
minderjährigen	ADJA	n-jährig
mißhandelte	ADJA	mißhandelt
mißhandelten	ADJA	mißhandelt
mißhandelter	ADJA	mißhandelt
mißlauniger	ADJA	misslaunig
mißtrauische	ADJA	misstrauisch
mitleidigen	ADJA	mitleidig
mittelalterlichen	ADJA	mittelalterlich
mittelgroßer	ADJA	mittelgroß
mittelkräftiger	ADJA	mittelkräftig
modebeflissenen	ADJA	modebeflissen
moderne	ADJA	modern
moderne	ADJA	modern
Moderne	NN	modern
modernen	ADJA	modern
modernen	ADJA	modern
modernste	ADJA	modern
modernster	ADJA	modern
möglichen	ADJA	möglich
mohammedänischen	ADJA	mohammedanisch
mollige	ADJA	mollig
mondaine	NN	mondän
mondänen	ADJA	mondän
mongolische	ADJA	mongolisch
monocletragende	ADJA	monokeltragend
montenegrinischen	ADJA	montenegrinisch
morosen	ADJA	moros
morsche	ADJA	morsch
motorisierten	ADJA	motorisiert
müde	ADJA	müde
müde	ADJD	müde
Müdegearbeitete	ADJA	müdegearbeitet
müden	ADJA	müde
müden	ADJA	müde
müder	ADJA	müde
müder	ADJA	müde
Münchner	ADJA	Münchner
muntere	ADJA	munter
mürrische	ADJA	mürrisch
mürrischen	ADJA	mürrisch
muselmännischen	ADJA	muselmännisch
Musikalische	NN	musikalisch
musikalischen	ADJA	musikalisch
muskulösen	ADJA	muskulös
muslimische	ADJA	muslimisch
mutige	ADJA	mutig
mutige	ADJA	mutig
mutigen	ADJA	mutig
mutiger	ADJA	mutig
mütterliche	ADJA	mütterlich
mütterlichen	ADJA	mütterlich
mystische	ADJA	mystisch
nachfolgenden	ADJA	nachfolgend
nachmalige	ADJA	nachmalig
nachspringende	ADJA	nachspringend
nächste	ADJA	nah
nächste	ADJA	nah
nächsten	ADJA	nah
nackte	ADJA	nackt
nackte	ADJA	nackt
nackten	ADJA	nackt
nackten	ADJA	nackt
nackter	ADJA	nackt
nackter	ADJA	nackt
nähernden	ADJA	nähernd
naive	ADJA	naiv
naive	ADJA	naiv
naiver	ADJA	naiv
namenloser	ADJA	namenlos
nämlichen	ADJA	nämlich
Närrischer	NN	närrisch
näselnde	ADJA	näselnd
nasser	ADJA	nass
nationale	ADJA	national
nationalen	ADJA	national
nationalen	ADJA	national
nationaler	ADJA	national
nationalliberaler	ADJA	nationalliberaler
nationalsozialistischen	ADJA	nationalsozialistisch
natürliche	ADJA	natürlich
natürlichen	ADJA	natürlich
nebenhereilende	ADJA	nebenhereilend
Neckers	NE	DISCARD
neigenden	ADJA	neigend
nervenüberreizte	ADJA	nervenüberreizt
nervösen	ADJA	nervös
