Question	Question_Type_ID	Type	Length	Prog_Obj	amprog12374.csv	amprog13903.csv	amprog16663.csv	amprog19475.csv	amprog19726.csv	amprog19868.csv	amprog22056.csv	amprog24489.csv	amprog29941.csv	amprog30218.csv	amprog314.csv	amprog31684.csv	amprog36797.csv	amprog40060.csv	amprog40130.csv	amprog40218.csv	amprog43404.csv	amprog43826.csv	amprog46551.csv	amprog4867.csv	amprog49146.csv	amprog49866.csv	amprog54072.csv	amprog55298.csv	amprog58325.csv	amprog59967.csv	amprog60072.csv	amprog74069.csv	amprog7575.csv	amprog77907.csv	amprog79033.csv	amprog84875.csv	amprog84892.csv	amprog8772.csv	amprog88016.csv	amprog94201.csv
Ich wandere.	2	pres	long	NA	NA	NA	498	NA	NA	NA	NA	500	NA	947	NA	866	1000	833	697	NA	1000	905	NA	NA	NA	988	1	500	NA	NA	NA	863	686	751	NA	NA	896	826	NA	NA
Ich bin am wandern.	2	prog	long	NO	852	394	NA	866	814	816	753	NA	810	NA	805	NA	NA	NA	NA	848	NA	NA	742	743	921	NA	NA	NA	608	744	987	NA	NA	NA	244	612	NA	NA	755	633
Ich laufe.	11	pres	long	NA	779	98	NA	500	560	752	512	NA	500	NA	712	NA	NA	NA	NA	672	NA	NA	500	500	968	NA	NA	NA	500	781	879	NA	NA	NA	87	575	NA	NA	655	500
Ich bin am laufen.	11	prog	long	NO	NA	NA	500	NA	NA	NA	NA	500	NA	689	NA	684	638	575	772	NA	842	763	NA	NA	NA	991	500	500	NA	NA	NA	711	609	763	NA	NA	750	724	NA	NA
Ich baue ein Haus.	15	pres	long	NA	NA	NA	681	NA	NA	NA	NA	500	NA	911	NA	991	1000	975	1000	NA	1000	1000	NA	NA	NA	997	500	500	NA	NA	NA	1000	999	901	NA	NA	854	973	NA	NA
Ich bin ein Haus am bauen.	15	prog	long	YES	963	594	NA	994	986	775	1000	NA	1000	NA	921	NA	NA	NA	NA	1000	NA	NA	992	899	981	NA	NA	NA	871	1000	989	NA	NA	NA	500	500	NA	NA	1000	500
Ich warte.	20	pres	long	NA	435	59	NA	500	840	872	752	NA	500	NA	801	NA	NA	NA	NA	500	NA	NA	758	394	967	NA	NA	NA	500	826	1000	NA	NA	NA	500	579	NA	NA	499	500
Ich bin am warten.	20	prog	long	NO	NA	NA	500	NA	NA	NA	NA	746	NA	732	NA	569	716	991	486	NA	846	911	NA	NA	NA	747	500	500	NA	NA	NA	645	673	500	NA	NA	685	722	NA	NA
Ich bastle.	22	pres	long	NA	NA	NA	500	NA	NA	NA	NA	1	NA	857	NA	686	758	754	500	NA	1000	628	NA	NA	NA	984	1	500	NA	NA	NA	702	744	500	NA	NA	876	500	NA	NA
Ich bin am basteln.	22	prog	long	NO	300	225	NA	721	589	816	502	NA	500	NA	769	NA	NA	NA	NA	824	NA	NA	825	579	262	NA	NA	NA	500	709	977	NA	NA	NA	188	659	NA	NA	396	500
Ich trainiere	23	pres	long	NA	340	227	NA	500	760	756	744	NA	643	NA	694	NA	NA	NA	NA	664	NA	NA	776	672	913	NA	NA	NA	500	677	940	NA	NA	NA	372	795	NA	NA	625	500
Ich bin am trainieren	23	prog	long	NO	NA	NA	500	NA	NA	NA	NA	638	NA	670	NA	996	378	568	500	NA	1000	948	NA	NA	NA	780	500	500	NA	NA	NA	865	607	500	NA	NA	754	694	NA	NA
Ich arbeite.	26	pres	long	NA	845	190	NA	500	619	867	1000	NA	792	NA	719	NA	NA	NA	NA	892	NA	NA	785	730	875	NA	NA	NA	500	873	1000	NA	NA	NA	503	755	NA	NA	821	500
Ich bin am arbeiten.	26	prog	long	NO	NA	NA	500	NA	NA	NA	NA	705	NA	672	NA	748	958	709	805	NA	809	929	NA	NA	NA	989	500	500	NA	NA	NA	793	636	928	NA	NA	885	798	NA	NA
Ich schlafe	27	pres	long	NA	NA	NA	500	NA	NA	NA	NA	500	NA	755	NA	838	993	647	500	NA	1000	909	NA	NA	NA	988	500	500	NA	NA	NA	954	669	896	NA	NA	675	973	NA	NA
Ich bin am schlafen.	27	prog	long	NO	833	329	NA	793	781	902	768	NA	666	NA	826	NA	NA	NA	NA	751	NA	NA	776	749	79	NA	NA	NA	573	970	982	NA	NA	NA	249	791	NA	NA	807	500
Ich lese einen Zeitungsartikel.	28	pres	long	NA	79	500	NA	483	541	742	497	NA	229	NA	868	NA	NA	NA	NA	341	NA	NA	412	451	343	NA	NA	NA	448	497	986	NA	NA	NA	245	432	NA	NA	128	500
Ich bin einen Zeitungsartikel am lesen.	28	prog	long	YES	NA	NA	257	NA	NA	NA	NA	1000	NA	654	NA	573	420	652	367	NA	682	592	NA	NA	NA	459	500	500	NA	NA	NA	653	417	500	NA	NA	861	704	NA	NA
Ich koche eine Suppe.	4	pres	medium	NA	NA	NA	500	NA	NA	NA	NA	500	NA	615	NA	625	699	567	683	NA	1000	779	NA	NA	NA	500	500	500	NA	NA	NA	586	707	478	NA	NA	760	791	NA	NA
Ich bin eine Suppe am kochen.	4	prog	medium	YES	144	639	NA	775	670	688	508	NA	500	NA	582	NA	NA	NA	NA	667	NA	NA	398	568	611	NA	NA	NA	409	589	693	NA	NA	NA	252	603	NA	NA	308	500
Ich schreibe einen Brief.	5	pres	medium	NA	232	333	NA	495	444	721	746	NA	441	NA	642	NA	NA	NA	NA	500	NA	NA	622	654	877	NA	NA	NA	282	645	851	NA	NA	NA	230	728	NA	NA	501	500
Ich bin einen Brief am schreiben.	5	prog	medium	YES	NA	NA	500	NA	NA	NA	NA	792	NA	659	NA	702	581	547	500	NA	820	763	NA	NA	NA	786	500	500	NA	NA	NA	391	594	727	NA	NA	713	633	NA	NA
Ich backe einen Kuchen.	12	pres	medium	NA	245	585	NA	640	398	731	511	NA	500	NA	564	NA	NA	NA	NA	815	NA	NA	620	655	975	NA	NA	NA	500	752	973	NA	NA	NA	644	500	NA	NA	688	500
Ich bin einen Kuchen am backen.	12	prog	medium	YES	NA	NA	641	NA	NA	NA	NA	830	NA	677	NA	629	629	699	742	NA	1000	817	NA	NA	NA	998	500	500	NA	NA	NA	616	625	690	NA	NA	646	831	NA	NA
Ich mache die Steuererklärung.	16	pres	medium	NA	681	610	NA	812	970	697	756	NA	751	NA	707	NA	NA	NA	NA	752	NA	NA	753	645	1000	NA	NA	NA	719	775	772	NA	NA	NA	760	667	NA	NA	750	500
Ich bin die Steuererklärung am machen.	16	prog	medium	YES	NA	NA	500	NA	NA	NA	NA	634	NA	560	NA	864	1000	789	656	NA	1000	679	NA	NA	NA	859	500	500	NA	NA	NA	599	802	826	NA	NA	925	838	NA	NA
Ich suche den Haustürschlüssel.	24	pres	medium	NA	NA	NA	43	NA	NA	NA	NA	500	NA	373	NA	118	734	402	500	NA	767	729	NA	NA	NA	500	500	500	NA	NA	NA	181	346	236	NA	NA	604	197	NA	NA
Ich bin den Haustürschlüssel am suchen.	24	prog	medium	YES	249	401	NA	500	192	736	608	NA	451	NA	508	NA	NA	NA	NA	551	NA	NA	549	363	129	NA	NA	NA	500	279	817	NA	NA	NA	205	225	NA	NA	131	498
Ich kaufe ein.	30	pres	medium	NA	271	247	NA	677	601	626	744	NA	500	NA	949	NA	NA	NA	NA	556	NA	NA	738	573	845	NA	NA	NA	500	510	500	NA	NA	NA	262	773	NA	NA	500	500
Ich bin am einkaufen.	30	prog	medium	NO	NA	NA	500	NA	NA	NA	NA	590	NA	764	NA	654	719	622	689	NA	717	770	NA	NA	NA	897	500	500	NA	NA	NA	735	543	500	NA	NA	759	743	NA	NA
Ich öffne die Flasche.	1	pres	short	NA	23	500	NA	23	89	20	1	NA	1	NA	186	NA	NA	NA	NA	39	NA	NA	42	164	248	NA	NA	NA	97	321	132	NA	NA	NA	144	218	NA	NA	1	500
Ich bin die Flasche am öffnen.	1	prog	short	YES	NA	NA	160	NA	NA	NA	NA	500	NA	116	NA	61	242	33	15	NA	500	267	NA	NA	NA	221	500	500	NA	NA	NA	62	55	33	NA	NA	832	18	NA	NA
Ich binde meine Schuhe.	7	pres	short	NA	23	344	NA	25	31	199	257	NA	57	NA	186	NA	NA	NA	NA	120	NA	NA	174	307	25	NA	NA	NA	116	266	706	NA	NA	NA	97	135	NA	NA	64	500
Ich bin meine Schuhe am binden.	7	prog	short	YES	NA	NA	121	NA	NA	NA	NA	757	NA	258	NA	165	277	218	1	NA	136	413	NA	NA	NA	500	500	500	NA	NA	NA	126	75	206	NA	NA	699	379	NA	NA
Ich schnipse mit den Fingern.	8	pres	short	NA	NA	NA	6	NA	NA	NA	NA	500	NA	109	NA	1	81	8	2	NA	1	1	NA	NA	NA	8	500	500	NA	NA	NA	249	1	110	NA	NA	66	13	NA	NA
Ich bin mit den Fingern am schnipsen.	8	prog	short	PP	76	741	NA	500	9	399	1	NA	452	NA	151	NA	NA	NA	NA	1	NA	NA	427	360	92	NA	NA	NA	292	117	172	NA	NA	NA	172	377	NA	NA	64	679
Ich werfe einen Ball.	9	pres	short	NA	10	330	NA	19	44	55	1	NA	68	NA	254	NA	NA	NA	NA	45	NA	NA	107	117	24	NA	NA	NA	32	108	1	NA	NA	NA	146	10	NA	NA	1	500
Ich bin einen Ball am werfen.	9	prog	short	YES	NA	NA	140	NA	NA	NA	NA	891	NA	1	NA	30	81	145	65	NA	1	86	NA	NA	NA	7	500	500	NA	NA	NA	40	159	500	NA	NA	203	333	NA	NA
Ich wache auf.	19	pres	short	NA	NA	NA	1	NA	NA	NA	NA	364	NA	1	NA	41	77	57	171	NA	647	243	NA	NA	NA	294	500	500	NA	NA	NA	74	368	500	NA	NA	1	92	NA	NA
Ich bin am aufwachen.	19	prog	short	NO	260	340	NA	235	46	4	125	NA	196	NA	558	NA	NA	NA	NA	232	NA	NA	411	375	517	NA	NA	NA	346	284	145	NA	NA	NA	245	383	NA	NA	97	500
Ich drücke einen Knopf.	21	pres	short	NA	NA	NA	1	NA	NA	NA	NA	494	NA	1	NA	31	1	30	16	NA	1	21	NA	NA	NA	14	500	500	NA	NA	NA	1	1	35	NA	NA	1	7	NA	NA
Ich bin einen Knopf am drücken.	21	prog	short	YES	5	605	NA	72	119	9	1	NA	500	NA	273	NA	NA	NA	NA	15	NA	NA	198	147	26	NA	NA	NA	86	70	824	NA	NA	NA	2	207	NA	NA	1	500
Ich schlage ein Buch auf.	31	pres	short	NA	NA	NA	1	NA	NA	NA	NA	500	NA	1	NA	12	40	35	8	NA	34	1	NA	NA	NA	5	500	500	NA	NA	NA	1	1	15	NA	NA	124	36	NA	NA
Ich bin ein Buch am aufschlagen.	31	prog	short	YES	1	649	NA	115	1	14	1	NA	100	NA	344	NA	NA	NA	NA	96	NA	NA	21	82	23	NA	NA	NA	105	95	178	NA	NA	NA	1	161	NA	NA	1	500
